neuron0,-164834.064657187,-70928.0919445623,-98900.903796094,-128870.484619936,-112886.630419208,-118880.324825083,-66932.6861251829,-119879.914286359,-317681.851771701,-57941.562894902,-54944.9592602989,-341657.409288471,-137862.877967908,-124874.533614019,-167831.61725381,-71927.1260918459,-70928.4131153959,-146852.999569727,-178820.563445621,-222776.996940573,-79919.8074807598,-61937.6736204241,-75923.3792815154,-247751.639297445,-47951.2398885504,-53945.0684044138,-2039957.55785621,-98175726.7133514
neuron1,-1.07844956735077,0.257333223827804,-1.42654560293376,0.00313406158384599,0.952894856200039,-0.431004639449997,-0.813415138895351,-0.535046639170054,1.0041968747993,1.31098833461804,-0.278927329591907,0.967862485893007,0.0508006792752076,1.08539224280296,1.07382390372168,-0.923461356164637,0.223478919930513,0.804501964619617,0.681070206538341,-0.296144117273457,0.821052950257926,0.0659397659199032,-0.374345583549862,0.0849907780461905,1.15479439178239,1.12983242847483,1.74311088898364,-3.39103676257238
neuron2,-1.71266304688187,-1.2644986492882,-1.24473138584044,-0.562014794704511,0.233031123519424,-0.972773783827561,-0.83583679135695,-0.109104924420409,-1.13634929905476,1.03760563956462,-0.362183327023957,-0.446963269005978,-0.720198879819456,-0.0822071712846901,-0.130288720657252,-0.724103730509106,-0.720642397515775,-0.531308106859824,-0.0477412520198808,-0.892873002631996,-0.74744432780307,-1.45582015926755,0.137223635398422,-0.0443905149793209,-1.7494746203299,-0.261712089302816,-0.534404349296542,-1.14438933327067
neuron3,-0.368321192622334,-0.511536380979948,-0.151660330198547,-0.176937572274794,0.825884471566363,0.577621623677025,1.17761640771181,0.2686955240875,-0.444280279541519,-0.716912534887396,-0.265168637626417,1.02357446310277,0.921229034159905,0.182928828142085,1.21288794289012,0.185873280365892,0.166685291643573,1.12803347554432,-0.575945237454002,-0.0967398784573841,1.19622848657716,-0.650241853040756,0.805633175561965,0.686102498642217,1.17757368049471,1.63598389161564,0.356407565230693,-2.25684288761431
neuron4,1.59827771531338,0.799659129138877,0.187459825625392,0.49474321282224,0.561630565468981,1.30855254191372,0.259216268201925,1.37518708192519,0.189265969763168,0.814754245250837,-0.272847740572341,0.702179496503518,-0.259823578996502,0.601015755255248,-0.279823450967587,0.996270137371621,0.733860530766594,-1.07131571512265,0.185897963208099,1.06962684405485,0.331291897842331,-0.0486496449674712,-0.211075806622894,0.122491904125778,0.314233148151186,0.562335529160842,1.65938218015217,-1.71807933958158
neuron5,-0.317169556541913,0.162237171159236,-0.354511252769507,1.18990057995073,1.22121405844633,-0.565540704673874,-0.329582191225878,-0.243939408680396,2.09562763948721,1.24008814955134,0.461943897633787,-0.387323507753817,-0.0762874400598403,-0.162299139035074,-0.00339268939727577,1.35193104639274,0.40088121611666,0.72187526604248,0.163083700539118,-0.404787268678093,0.629581597926832,0.809363038190344,0.952241967875623,1.24888939561736,-0.549914071592462,1.28678072117585,1.41186521454335,-1.35307263971915
neuron6,0.0107349357617716,1.06496792149961,-0.819489935328946,0.999295036308139,-0.350829638238451,-0.0227043922164963,0.692356638467105,1.02702879860393,-0.830734501979656,0.537251679476933,0.480965438057187,0.305717125677372,-0.0694020535188736,0.964115957712809,-0.0993575021155912,0.49377238121525,0.466740387243563,0.573221470961916,0.145914284114686,0.493591036877404,0.954743044429805,0.436993146984369,0.721610688009118,0.592357882108706,0.399251828621725,1.06416944883027,0.65233906249159,-2.12653259473226
neuron7,0.209995203283613,0.39659935161313,0.739814651543188,-0.0655666627295162,0.0225940807827721,1.02349044849327,-0.254674344442168,0.0306597179875987,1.05957808488029,-0.537351138674352,1.96350613048463,0.946416952156656,0.145344222497821,-0.0304214880012075,0.182665548372392,0.863629536639727,1.24090982798529,-0.142633425138254,-0.335385215159219,0.665465640214023,0.908720540305935,0.458469586660373,-0.217850991626201,0.876864457445622,0.140866437061162,0.91827417766595,0.692184315851044,-2.4262582112226
neuron8,1.3433572334905,0.588152182562348,-0.399956792313585,0.585000912931283,0.324956545291914,-0.181110766800638,0.817033595320319,-0.227333853592786,-0.202562972066255,0.546532100786703,-0.7168769551054,0.907107497987853,0.218790302154976,-0.13001722010319,0.434194296334961,0.00409152591791551,0.609715340477282,2.19949733195803,0.348246814379583,0.985164532431012,1.25432759861198,0.857981151369391,0.351448054123413,-0.458114746240021,-0.600445336010514,0.986873422277567,1.96474686496181,-2.24847438337676
neuron9,0.614450343239331,-0.137049805902434,0.793566900209322,0.104319903116822,0.331306132642229,1.17158386678043,-0.312697515502897,0.471425902317942,-0.137394346360767,0.378505217553352,0.621460406864742,0.326454989298459,-0.847455083321526,0.409999401965178,0.0661925087059813,0.69437772719859,0.574243529967146,0.757507286852928,0.446675338059047,0.038737760409125,0.0242752903254122,0.778057482455884,0.26714911696834,-0.0586308948968681,0.570027363286366,0.707019783420032,1.31941419016543,-2.5146239178789
neuron10,-0.763295871561065,0.0581579539264356,0.185446248941797,-0.661916876985653,0.854142368237554,1.06550797869708,0.158215803167883,-0.0655131661638213,0.752965200577381,0.178803141777778,0.575801365345624,0.0472064353745463,-0.817319704600293,0.962768394017019,0.141485872278682,0.23121012292393,0.578036925093288,1.02179182508112,0.832619615752539,-0.155671803353202,0.79178864266341,0.657070326924822,0.967641723792833,0.642047377136558,0.54019808421852,0.926009104552683,0.727250326297828,-2.16360713921655
neuron11,-0.404198922870773,-0.14780220489381,-0.465707460169544,-0.375713650777803,-1.147830323385,-0.798073597624001,0.234721773879007,-0.195552300287202,-0.806941031388445,0.283377283850395,-0.527687378939096,-0.912963062018605,0.251783598797295,0.131705674869803,-1.05858747337879,0.395440388189368,-0.818294078492696,0.399468902684501,-0.143942534990582,0.0615068963083936,-0.363428389822798,0.0359389940444097,0.363332180009844,-0.451764461794758,-1.12559983233251,-0.524914006481373,-0.306412560542306,-1.42036619848589
neuron12,1.0905162301336,-0.456601128194761,0.797885038795827,-0.0718667363151289,0.33825765239925,0.321822942384436,1.33868575670695,-0.0992325945288095,0.644510601947322,-0.0484849838765734,0.195036758759542,0.980753893023708,-0.271953379861989,0.337038172565884,0.0381511543123754,0.294659641242893,0.549479204020221,-0.254417322228857,-0.407455402150497,-0.339917032206392,0.715657800303613,0.572201335603465,0.460341455629254,2.14072918153402,0.0699516395432649,0.665743429989434,1.19982125060625,-2.44013791691518
neuron13,-0.511134384903654,-0.0139429983747857,-0.250113818445296,1.37708368309638,0.508338962918305,0.655087972364895,-0.286068530420805,-0.350339903193684,0.485492245054567,0.544179357376033,0.748779285582145,-0.0700393435871411,0.793019918162851,0.0406451211500192,0.750929786242046,0.230190905383877,0.204432143924959,-0.12469642801429,0.333460276170382,1.29953343761132,1.99778783973203,0.0686725387669506,0.998756334185021,0.12881748989635,0.882541395669124,1.03350447166409,0.863976001210499,-2.48168510546986
neuron14,0.0830574161759845,0.657155857261809,-0.141818375858394,-0.327485777590184,0.122001691778191,-0.221176326377865,1.41190179037484,-0.341546399677892,-0.798371165431278,-1.18204692433684,1.4724149301054,-0.927041352226884,-0.376893297013311,0.38849105750606,-1.19083260381167,0.00529984664418759,-0.00319660781100239,-0.337416058563355,-0.132936950369243,-0.324987320846406,-0.178728450638581,0.230150550245377,-0.0637029623909402,0.194648067557555,0.332283153819052,-0.099712187005073,0.562074243352783,-1.5798069236706
neuron15,0.987300667440193,0.621068691658354,0.494542287427253,0.474834491254219,-0.208888028845605,-0.804383424950942,-0.433397319369669,0.828336387792759,-0.314002266765573,1.07626506317233,0.807958964634668,1.01419624454072,0.628743330775175,1.09247618591994,1.02856207081515,0.386479068261794,0.402888641880308,0.260501628397266,-0.323573265375371,-0.390703217774026,-0.740494857421375,1.99345648754083,0.132014097707353,-0.780042545767521,0.166441422033329,0.188963322056906,0.697043345168719,-2.14709313406939
neuron16,0.720858819652749,0.663533556584052,0.340231068590764,0.221713878783264,0.216749430269352,0.991708714045449,0.671152932881914,0.580560142910369,0.323410788235912,-0.00241956114881647,0.281846676618721,0.427490127937631,0.821888376875729,0.980831008395567,0.31930211340976,0.920538329016668,-0.145375023198023,-0.147133194909959,0.0462693483784186,0.72879536344148,0.201588479430223,0.549817969347266,0.791759425677247,0.0717815254217859,0.223861078370298,0.952777461126809,0.160687933750771,-2.00615582010064
neuron17,0.489054593951001,-0.725415166805226,0.30839306922089,0.602148649097489,0.498573229880339,0.713695814699724,1.10747756814001,1.02246417665038,0.736033994581566,0.586245085851403,0.797446814271364,0.637034616729726,0.421323253038024,1.44800192790479,0.0630682800258828,0.405308203029124,-1.02134504822145,0.248936606686998,0.787408405350246,0.278674134183058,-0.325845625868927,0.211475768690685,0.365332477430502,0.313574616943288,-0.857306026321513,-0.0317520182727613,1.65131838650038,-1.82895914969452
neuron18,-0.128225869093195,1.26844954316898,-0.00214719958703369,0.263971969142543,-0.168979219705322,0.677308752982555,0.0915055489593677,0.0488259550411374,0.689187369630293,0.679698027521231,0.928916898057292,1.108192562176,0.873353440255557,0.296837936759385,0.184504334435102,0.268379890950574,0.0554199908186774,0.409234731648692,0.307472110403456,-0.246413448474562,0.486749689321383,0.386451222648123,1.09312657364324,0.974924471683299,0.165369055776563,-0.117986200432287,0.319689805768286,-1.72242117473968
neuron19,0.909252355764272,0.994818452277602,1.459454675419,-0.4696747518469,1.06237742819934,0.936436717834527,1.15069004574357,0.467584451412589,-0.411607714561563,-0.466525154871179,-0.193986163564951,-0.255985499944531,1.35649637894542,1.01424232498475,0.71612083339883,0.298956924257314,1.32001970862971,-0.320784156825759,0.405320693927501,0.377316437371688,0.0269714342555831,1.09695258647993,0.258154626124611,-0.266540757970205,0.660775871323783,-0.102268165025054,-0.3157088390159,-1.51467709174132
neuron20,1.17532296952574,0.0229283287296669,0.0986029133659801,1.94900698072696,-0.642381052785731,1.81392672369905,0.139573599276866,-0.305631082647308,0.220243352102229,0.398591649904191,0.045815133976664,0.93691672242103,1.14614789101581,0.716919883022513,-0.320012394487864,0.521945145689857,-0.396779104786356,-0.436542389652013,0.39709017258002,0.472507364336638,0.670330389249292,0.794169649385926,-0.345095236946407,-0.513846787397678,0.476693105640213,0.942373368396598,0.250607391004734,-2.18770023071566
neuron21,-0.263336173847009,0.725995433389207,0.869549376829317,0.164645593224394,0.252145556850427,-0.334632862515111,0.292261481886851,0.56546395670877,1.43487193176284,0.857006855708084,0.386395552841199,1.54256965524637,-0.12533127429212,0.0217519160461388,0.0787135721550852,-0.0785719412744846,0.633400709197577,0.468403971506471,0.231168546355874,0.310051551233069,0.416964980967792,-0.263790519565246,0.130238346816152,2.0973182609758,0.500641662394927,0.211783796647463,-0.185007480990611,-1.61884667986019
neuron22,0.368023565676074,0.612449700763658,0.472313875086752,0.415245578817672,0.563319332694318,0.327273829992522,0.9577050911997,0.494247918713022,1.52904227307487,0.88116954075227,0.684771165570603,0.480780753530925,-0.575341598864338,-0.885476351196634,0.0870732139270162,0.746214039505559,0.177062057506788,1.85452051733365,0.597838638628758,0.648578473203154,-0.284543922769159,-0.266523295671923,0.852752503404744,0.00828913413374188,0.711204822040724,0.940555839771664,0.395334788316551,-1.99954565428176
neuron23,0.595757086573055,0.772231115853522,-0.335996069170533,0.0403617602029638,0.8503746184755,0.91110816174704,0.197440391032696,0.822422230999182,0.384692980621333,0.971149974023527,0.979250322552049,0.547394895715357,1.06404682484644,-0.415534346557937,-0.607614214349358,0.752231168445307,0.783632805935867,0.750387792824948,-0.114606849902592,1.30244133216443,-0.350863733492263,-0.615975692689408,0.920256203469008,0.646121145061274,1.6139451580187,0.166414045806236,0.66569724290897,-2.365453138652
neuron24,1.75969719735891,0.46402474095301,0.704040756776948,0.622763492922654,-0.0680609583240286,-0.0427492545185374,-0.101509167860034,0.756811157221352,0.217165609922803,0.64440940536764,0.630406135055426,0.513550239388621,-0.0829167422293298,0.264650982927834,0.361521058884226,0.20591208348326,-0.124729805218396,1.0504437429134,0.584531648356715,0.130990423788778,0.341090918677436,1.10052133495944,0.224656328197874,-0.0391829707842241,0.0551626896742558,1.09289345615213,0.3513180792105,-1.78826722073754
neuron25,-0.148025087615487,0.0178827857681936,0.426416602184259,0.683960572669264,0.24541091883807,0.562893529684699,0.0627250336402678,-0.0793317603316772,1.26710921724658,-0.643513170370605,0.615455854039386,0.106796079364976,-0.314025178697903,0.635574628429289,0.535065558522505,0.139223400568228,0.119981657769522,0.371842910708786,0.385358074393756,0.384485283579903,0.0225032484263662,0.714344119985748,0.770850950279669,0.563501415105304,0.581882397449521,-0.465293180879808,1.29345594267056,-2.34082413760052
neuron26,0.239368412755136,-1.25677627243883,0.567600803248398,0.839045585523846,-0.394067333729038,-1.3132419471225,-2.09516375516316,-0.800717175845391,0.217992803183381,-2.05355443761384,-0.731860679449449,-0.645810271914029,-0.798074050712434,-0.559147180784096,-0.0611971337633195,-0.48121663484779,-1.56501211112599,-1.52226443100826,0.445015602486681,-1.29448370975185,-0.434544223563068,-0.914567072370354,-0.159164628553746,-0.316680221034531,-1.29246461824163,-2.0331672043694,-3.8107704691639,-0.862369207601235
